SWC,DAY,DOY,TA,SW,TS,LE,GPP,RECO,SWC1,SWC2,SWC3,SWC4,SWC5,P0,P1,P2
26.8,217,217,7.691,451.588,14.553,100.587,7.70944,8.22557,27.6,28.3,29,29.2,30,3.9,0,0.1
26.4,218,218,9.926,450.059,15.852,103.518,8.19043,8.68456,26.8,27.6,28.3,29,29.2,2.6,3.9,0
26.9,219,219,8.902,448.499,14.694,59.3362,5.94391,8.13568,26.4,26.8,27.6,28.3,29,9.6,2.6,3.9
27.8,220,220,5.251,446.91,13.276,112.389,8.08094,7.19343,26.9,26.4,26.8,27.6,28.3,4.6,9.6,2.6
32.3,221,221,7.296,445.291,11.883,24.4729,2.51869,5.88402,27.8,26.9,26.4,26.8,27.6,31.1,4.6,9.6
31,222,222,3.44,443.643,10.635,62.343,6.87563,4.5008,32.3,27.8,26.9,26.4,26.8,1.5,31.1,4.6
29.7,223,223,4.093,441.965,10.436,48.7682,6.78015,4.35398,31,32.3,27.8,26.9,26.4,0.2,1.5,31.1
28.9,224,224,5.827,440.258,11.087,90.8678,7.09315,4.80448,29.7,31,32.3,27.8,26.9,2.1,0.2,1.5
28.4,225,225,6.171,438.523,12.618,109.375,7.03394,5.00855,28.9,29.7,31,32.3,27.8,0.8,2.1,0.2
28,226,226,6.039,436.759,11.803,71.7815,6.36893,4.88971,28.4,28.9,29.7,31,32.3,6.2,0.8,2.1
28.3,227,227,1.037,434.967,10.766,113.981,7.06968,4.21505,28,28.4,28.9,29.7,31,0.1,6.2,0.8
27.6,228,228,2.655,433.145,11.913,107.153,6.91231,3.40704,28.3,28,28.4,28.9,29.7,1.6,0.1,6.2
26.9,229,229,1.509,431.298,11.076,86.5278,6.579,3.19254,27.6,28.3,28,28.4,28.9,0.2,1.6,0.1
26.2,230,230,2.819,429.422,11.672,122.158,7.48251,4.10161,26.9,27.6,28.3,28,28.4,0,0.2,1.6
25.3,231,231,2.503,427.518,12.291,104.216,8.10188,5.02284,26.2,26.9,27.6,28.3,28,0,0,0.2
24.6,232,232,8.158,425.587,13.235,85.38,7.10566,6.28853,25.3,26.2,26.9,27.6,28.3,2.4,0,0
25.4,233,233,6.465,423.631,13.098,84.8525,7.03672,6.68366,24.6,25.3,26.2,26.9,27.6,11.8,2.4,0
26.2,234,234,8.122,421.647,13.999,98.1189,6.82939,7.6476,25.4,24.6,25.3,26.2,26.9,0.1,11.8,2.4
25.8,235,235,9.421,419.637,14.865,85.257,6.34772,7.43341,26.2,25.4,24.6,25.3,26.2,0.2,0.1,11.8
25.3,236,236,9.125,417.602,14.105,55.9846,5.41451,5.90367,25.8,26.2,25.4,24.6,25.3,4.1,0.2,0.1
25.7,237,237,7.206,415.54,12.437,35.5772,5.13317,4.56137,25.3,25.8,26.2,25.4,24.6,8.1,4.1,0.2
27.2,238,238,4.224,413.454,12.054,134.271,6.88011,4.28086,25.7,25.3,25.8,26.2,25.4,0.5,8.1,4.1
26.7,239,239,4.227,411.342,12.171,73.0595,6.08369,3.87775,27.2,25.7,25.3,25.8,26.2,2.9,0.5,8.1
26.4,240,240,7.3,409.206,12.325,48.6281,4.38318,4.07594,26.7,27.2,25.7,25.3,25.8,2.7,2.9,0.5
30.8,241,241,5.791,407.045,11.792,86.8847,6.29088,3.62097,26.4,26.7,27.2,25.7,25.3,18,2.7,2.9
30,242,242,5.933,404.86,11.637,54.621,5.11099,2.6291,30.8,26.4,26.7,27.2,25.7,8.2,18,2.7
31.9,243,243,3.594,402.652,9.05,28.2058,3.20478,2.45852,30,30.8,26.4,26.7,27.2,17.4,8.2,18
30.6,244,244,1.812,400.422,9.064,94.4082,5.67974,3.8983,31.9,30,30.8,26.4,26.7,0.6,17.4,8.2
29.5,245,245,1.567,398.168,10.971,86.9643,5.18083,4.71419,30.6,31.9,30,30.8,26.4,0,0.6,17.4
28.8,246,246,1.432,395.892,8.872,29.1048,3.54887,4.76788,29.5,30.6,31.9,30,30.8,6.4,0,0.6
29,247,247,-1.428,393.593,7.597,89.5838,5.28102,4.32263,28.8,29.5,30.6,31.9,30,0.1,6.4,0
28.4,248,248,0.768,391.272,8.268,44.0559,4.18814,3.07248,29,28.8,29.5,30.6,31.9,1,0.1,6.4
28,249,249,0.909,388.932,8.724,62.4824,5.29604,2.41083,28.4,29,28.8,29.5,30.6,0,1,0.1
27.5,250,250,-0.378,386.57,7.888,69.1025,4.3143,2.29135,28,28.4,29,28.8,29.5,2,0,1
27.1,251,251,-0.807,384.188,7.887,75.6118,4.56534,2.54756,27.5,28,28.4,29,28.8,0.6,2,0
26.6,252,252,-1.699,381.787,7.728,86.4438,4.75892,3.21901,27.1,27.5,28,28.4,29,0.1,0.6,2
26.1,253,253,-0.4,379.365,8.586,91.4971,4.36186,3.89883,26.6,27.1,27.5,28,28.4,0.1,0.1,0.6
25.4,254,254,1.595,376.925,9.219,61.9043,4.62336,4.39558,26.1,26.6,27.1,27.5,28,0.4,0.1,0.1
24.9,255,255,0.623,374.466,9.12,79.147,4.31821,4.60596,25.4,26.1,26.6,27.1,27.5,0.1,0.4,0.1
24.3,256,256,1.048,371.991,9.97,79.4711,4.18888,4.62311,24.9,25.4,26.1,26.6,27.1,0,0.1,0.4
23.7,257,257,2.502,369.498,10.546,83.5728,4.06843,4.63412,24.3,24.9,25.4,26.1,26.6,0,0,0.1
23.2,258,258,4.429,366.987,10.897,85.8932,3.66527,4.63888,23.7,24.3,24.9,25.4,26.1,0,0,0
23.5,259,259,5.293,364.461,11.407,62.003,3.59714,4.40219,23.2,23.7,24.3,24.9,25.4,26.3,0,0
30.8,260,260,4.717,361.919,10.926,66.6345,3.32956,4.2086,23.5,23.2,23.7,24.3,24.9,14.5,26.3,0
31.3,261,261,4.461,359.362,10.083,25.1189,2.08509,4.01082,30.8,23.5,23.2,23.7,24.3,12.2,14.5,26.3
31.4,262,262,0.338,356.791,7.897,46.8814,3.18308,3.64038,31.3,30.8,23.5,23.2,23.7,7.2,12.2,14.5
30.5,263,263,0.029,354.206,8.117,80.6511,3.55465,3.66077,31.4,31.3,30.8,23.5,23.2,0.1,7.2,12.2
29.4,264,264,-1.051,351.608,7.441,57.7757,3.03369,3.51135,30.5,31.4,31.3,30.8,23.5,0.4,0.1,7.2
28.7,265,265,-0.726,348.996,7.403,67.474,2.85936,3.38465,29.4,30.5,31.4,31.3,30.8,0.1,0.4,0.1
28.1,266,266,-2.732,346.374,6.77,60.7621,3.04277,3.27638,28.7,29.4,30.5,31.4,31.3,0,0.1,0.4
27.4,267,267,0.168,343.741,7.026,56.6027,3.46865,3.32954,28.1,28.7,29.4,30.5,31.4,0,0,0.1
26.9,268,268,5.051,341.097,9.101,50.2873,3.06329,3.37881,27.4,28.1,28.7,29.4,30.5,4.4,0,0
26.8,269,269,1.961,338.443,8.434,70.4795,2.69028,3.14447,26.9,27.4,28.1,28.7,29.4,5.3,4.4,0
27.4,270,270,3.92,335.779,8.685,30.4201,1.92391,3.03236,26.8,26.9,27.4,28.1,28.7,0.8,5.3,4.4
27.5,271,271,4.431,333.108,9.962,77.0328,2.23367,3.09558,27.4,26.8,26.9,27.4,28.1,7,0.8,5.3
28.7,272,272,0.913,330.43,6.912,9.89572,1.51515,2.53752,27.5,27.4,26.8,26.9,27.4,3.8,7,0.8
29.1,273,273,0.067,327.744,5.437,15.2252,1.32122,2.42355,28.7,27.5,27.4,26.8,26.9,0.9,3.8,7
29.1,274,274,0.235,325.052,5.481,32.6994,1.80186,2.39436,29.1,28.7,27.5,27.4,26.8,2.9,0.9,3.8
29.1,275,275,-0.2,322.355,5.591,32.3982,1.84546,2.25746,29.1,29.1,28.7,27.5,27.4,3.1,2.9,0.9
29,276,276,0.185,319.654,6.321,39.1004,1.94038,2.25443,29.1,29.1,29.1,28.7,27.5,0.3,3.1,2.9
28.7,277,277,-0.854,316.95,5.95,41.5164,1.99627,2.04419,29,29.1,29.1,29.1,28.7,2.6,0.3,3.1
28.5,278,278,-1.779,314.243,6.316,41.62,1.83821,1.98293,28.7,29,29.1,29.1,29.1,0,2.6,0.3
28.1,279,279,-4.837,311.533,4.488,47.7602,1.59563,1.92968,28.5,28.7,29,29.1,29.1,0,0,2.6
27.6,280,280,-3.374,308.823,4.261,49.1652,1.67894,2.09845,28.1,28.5,28.7,29,29.1,0,0,0
27.2,281,281,-2.396,306.113,4.238,33.615,1.65098,1.94682,27.6,28.1,28.5,28.7,29,0,0,0
26.8,282,282,1.672,303.404,5.487,33.547,1.58463,1.68717,27.2,27.6,28.1,28.5,28.7,0,0,0
26.5,283,283,0.574,300.697,5.619,18.4642,0.999148,1.44104,26.8,27.2,27.6,28.1,28.5,0.2,0,0
26.4,284,284,-2.409,297.992,3.832,12.584,0.823843,1.3237,26.5,26.8,27.2,27.6,28.1,2.7,0.2,0
26.6,285,285,-2.619,295.291,2.979,15.8821,1.04298,1.54076,26.4,26.5,26.8,27.2,27.6,1.6,2.7,0.2
26.8,286,286,-1.844,292.595,4.269,42.7237,1.11126,2.15656,26.6,26.4,26.5,26.8,27.2,1.6,1.6,2.7
26.9,287,287,-0.161,289.905,5.32,35.8271,1.22056,2.43186,26.8,26.6,26.4,26.5,26.8,0,1.6,1.6
26.8,288,288,-3.237,287.221,4.828,38.3337,1.04905,2.06081,26.9,26.8,26.6,26.4,26.5,0,0,1.6
26.5,289,289,-3.389,284.544,4.115,30.1159,1.05882,1.74786,26.8,26.9,26.8,26.6,26.4,0,0,0
26.3,290,290,-0.447,281.876,5.079,26.4644,1.05094,1.57128,26.5,26.8,26.9,26.8,26.6,0,0,0
26,291,291,-1.089,279.218,5.556,31.1583,0.898924,1.45564,26.3,26.5,26.8,26.9,26.8,0,0,0
25.8,292,292,-6.921,276.572,3.936,34.2663,0.667453,1.25706,26,26.3,26.5,26.8,26.9,0.5,0,0
25.6,293,293,-7.918,273.936,1.566,29.0009,0.851852,1.4057,25.8,26,26.3,26.5,26.8,0,0.5,0
25.4,294,294,-8.373,271.314,1.266,22.4644,1.01799,1.41886,25.6,25.8,26,26.3,26.5,0,0,0.5
25.2,295,295,-8.284,268.705,1.071,15.5309,1.04473,1.39297,25.4,25.6,25.8,26,26.3,0,0,0
25.1,296,296,-5.428,266.111,1.244,22.6748,0.902199,1.39495,25.2,25.4,25.6,25.8,26,0,0,0
25,297,297,-5.257,263.532,1.757,13.9851,0.790271,1.2784,25.1,25.2,25.4,25.6,25.8,0,0,0
24.9,298,298,-7.153,260.972,2.261,30.2148,0.791163,1.12138,25,25.1,25.2,25.4,25.6,1.2,0,0
24.9,299,299,-6.559,258.43,0.973,25.5602,0.766868,1.0381,24.9,25,25.1,25.2,25.4,0,1.2,0
24.7,300,300,-7.934,255.906,0.764,16.3594,0.828799,0.893585,24.9,24.9,25,25.1,25.2,0,0,1.2
24.6,301,301,-5.378,253.403,0.435,9.14273,0.46533,0.829861,24.7,24.9,24.9,25,25.1,0,0,0
24.6,302,302,-2.723,250.922,0.662,26.5883,0.585668,0.899123,24.6,24.7,24.9,24.9,25,0,0,0
24.5,303,303,-8.283,248.462,0.323,19.1974,0.698197,0.829111,24.6,24.6,24.7,24.9,24.9,0,0,0
24.3,304,304,-8.979,246.027,0.146,16.6896,0.7817,0.855208,24.5,24.6,24.6,24.7,24.9,0,0,0
24.1,305,305,-6.174,243.616,0.075,19.1759,0.602432,0.93065,24.3,24.5,24.6,24.6,24.7,0,0,0
24,306,306,-7.709,241.23,0.005,15.6532,0.627358,0.868591,24.1,24.3,24.5,24.6,24.6,0,0,0
23.9,307,307,-8.648,238.872,-0.08,9.31774,0.436941,0.827116,24,24.1,24.3,24.5,24.6,0,0,0
23.8,308,308,-4.769,236.542,-0.149,13.1605,0.571495,0.877048,23.9,24,24.1,24.3,24.5,0,0,0
23.7,309,309,-5.297,234.241,-0.147,13.6796,0.472382,0.835771,23.8,23.9,24,24.1,24.3,0,0,0
23.7,310,310,-3.703,231.969,-0.105,5.46896,0.202189,0.748427,23.7,23.8,23.9,24,24.1,0,0,0
23.7,311,311,-4.993,229.729,-0.103,17.512,0.45161,0.635983,23.7,23.7,23.8,23.9,24,2,0,0
23.9,312,312,-6.206,227.521,-0.091,12.7995,0.267622,0.5105,23.7,23.7,23.7,23.8,23.9,0.5,2,0
24,313,313,-7.952,225.346,-0.089,15.5769,0.339939,0.476925,23.9,23.7,23.7,23.7,23.8,0.3,0.5,2
23.9,314,314,-10.605,223.205,-0.348,15.203,0.489353,0.487074,24,23.9,23.7,23.7,23.7,0,0.3,0.5
23.6,315,315,-12.005,221.1,-0.284,20.2299,0.396891,0.45115,23.9,24,23.9,23.7,23.7,3.9,0,0.3
23.5,316,316,-15.75,219.03,-0.372,14.2995,0.524743,0.416446,23.6,23.9,24,23.9,23.7,0.1,3.9,0
23,317,317,-12.617,216.998,-0.559,17.4411,0.547358,0.478671,23.5,23.6,23.9,24,23.9,0,0.1,3.9
22.5,318,318,-9.017,215.004,-0.777,15.9371,0.500256,0.507837,23,23.5,23.6,23.9,24,0,0,0.1
22.3,319,319,-7.548,213.049,-0.821,11.444,0.488205,0.521682,22.5,23,23.5,23.6,23.9,0,0,0
22.3,320,320,-5.974,211.135,-0.441,12.6726,0.302513,0.578222,22.3,22.5,23,23.5,23.6,0,0,0
22.4,321,321,-7.81,209.261,-0.795,12.8037,0.476285,0.818723,22.3,22.3,22.5,23,23.5,0,0,0
22.4,322,322,-8.081,207.43,-0.844,9.75401,0.48798,1.2956,22.4,22.3,22.3,22.5,23,0,0,0
22.4,323,323,-6.222,205.641,-0.513,9.9733,0.204136,1.50959,22.4,22.4,22.3,22.3,22.5,3.8,0,0
22.4,324,324,-10.016,203.896,-0.745,21.9225,0.479426,1.35351,22.4,22.4,22.4,22.3,22.3,0,3.8,0
22,325,325,-15.304,202.196,-1.687,12.0604,0.487331,1.12679,22.4,22.4,22.4,22.4,22.3,0,0,3.8
21.1,326,326,-14.281,200.54,-2.143,10.8676,0.430798,1.20529,22,22.4,22.4,22.4,22.4,0,0,0
20.4,327,327,-12.036,198.931,-2.175,13.7988,0.474667,1.39859,21.1,22,22.4,22.4,22.4,0,0,0
19.7,328,328,-13.114,197.37,-2.826,11.0769,0.429543,1.45372,20.4,21.1,22,22.4,22.4,0,0,0
18.9,329,329,-13.357,195.855,-3.06,10.9896,0.275978,1.40827,19.7,20.4,21.1,22,22.4,0,0,0
16.8,330,330,-17.799,194.389,-4.005,9.30454,0.467692,1.19514,18.9,19.7,20.4,21.1,22,0,0,0
12.7,331,331,-15.917,192.973,-4.138,9.10767,0.364597,1.20402,16.8,18.9,19.7,20.4,21.1,0,0,0
10.9,332,332,-15.84,191.607,-4.044,11.5434,0.478736,1.12629,12.7,16.8,18.9,19.7,20.4,0.1,0,0
9.7,333,333,-16.866,190.291,-5.04,9.43923,0.481676,1.15312,10.9,12.7,16.8,18.9,19.7,0.1,0.1,0
9.3,334,334,-13.932,189.026,-4.806,9.13892,0.412724,1.20927,9.7,10.9,12.7,16.8,18.9,0,0.1,0.1
9,335,335,-15.276,187.813,-4.769,6.98645,0.501553,1.07088,9.3,9.7,10.9,12.7,16.8,0,0,0.1
8.7,336,336,-14.994,186.652,-5.034,8.91736,0.514708,1.06388,9,9.3,9.7,10.9,12.7,0,0,0
8.6,337,337,-13.326,185.546,-4.805,6.43646,0.489144,1.07071,8.7,9,9.3,9.7,10.9,0,0,0
8.7,338,338,-11.87,184.491,-4.153,7.72493,0.238429,1.04644,8.6,8.7,9,9.3,9.7,0,0,0
8.4,339,339,-15.557,183.492,-5.441,8.21263,0.458603,0.879853,8.7,8.6,8.7,9,9.3,0,0,0
8.1,340,340,-18.671,182.547,-6.066,7.26888,0.469303,0.732485,8.4,8.7,8.6,8.7,9,0,0,0
8,341,341,-16.785,181.658,-5.844,5.44198,0.535889,0.744186,8.1,8.4,8.7,8.6,8.7,0,0,0
8,342,342,-18.243,180.823,-5.799,6.28644,0.53778,0.671512,8,8.1,8.4,8.7,8.6,0,0,0
7.9,343,343,-13.728,180.045,-5.438,7.49279,0.52362,0.748268,8,8,8.1,8.4,8.7,0,0,0
7.8,344,344,-17.284,179.323,-5.919,6.40818,0.503079,0.638159,7.9,8,8,8.1,8.4,0,0,0
7.7,345,345,-17.948,178.657,-6.136,4.61151,0.565407,0.581509,7.8,7.9,8,8,8.1,0,0,0
7.7,346,346,-14.256,178.049,-5.735,6.8366,0.525924,0.623713,7.7,7.8,7.9,8,8,0,0,0
7.7,347,347,-16.42,177.498,-5.778,4.65372,0.60451,0.582308,7.7,7.7,7.8,7.9,8,0,0,0
7.6,348,348,-15.872,177.005,-5.697,4.84786,0.542938,0.630237,7.7,7.7,7.7,7.8,7.9,0,0,0
7.7,349,349,-13.394,176.57,-5.271,4.74551,0.439686,0.692573,7.6,7.7,7.7,7.7,7.8,0,0,0
7.6,350,350,-16.498,176.193,-5.558,3.78678,0.503979,0.597614,7.7,7.6,7.7,7.7,7.7,0,0,0
7.5,351,351,-16.3,175.874,-5.89,3.4025,0.337452,0.560544,7.6,7.7,7.6,7.7,7.7,0,0,0
7.6,352,352,-18.491,175.614,-5.032,9.83204,0.304928,0.502374,7.5,7.6,7.7,7.6,7.7,0.7,0,0
7.5,353,353,-20.874,175.413,-6.21,8.059,0.517152,0.472752,7.6,7.5,7.6,7.7,7.6,0,0.7,0
7.4,354,354,-18.42,175.27,-6.339,6.73597,0.389145,0.549547,7.5,7.6,7.5,7.6,7.7,0,0,0.7
7.3,355,355,-17.223,175.187,-6.665,4.90513,0.237641,0.557932,7.4,7.5,7.6,7.5,7.6,0.1,0,0
7.3,356,356,-16.491,175.162,-6.488,8.97826,0.420023,0.585524,7.3,7.4,7.5,7.6,7.5,0,0.1,0
7.2,357,357,-18.027,175.197,-7.181,7.63574,0.423817,0.576784,7.3,7.3,7.4,7.5,7.6,0,0,0.1
7.1,358,358,-16.605,175.291,-7.178,8.87288,0.347431,0.566159,7.2,7.3,7.3,7.4,7.5,0,0,0
7,359,359,-20.645,175.444,-7.786,5.4342,0.44296,0.477604,7.1,7.2,7.3,7.3,7.4,0,0,0
6.9,360,360,-20.285,175.656,-7.991,4.1237,0.36029,0.507733,7,7.1,7.2,7.3,7.3,0,0,0
6.9,361,361,-16.808,175.928,-7.788,4.27891,0.269782,0.580265,6.9,7,7.1,7.2,7.3,0,0,0
6.9,362,362,-14.57,176.258,-7.171,3.69741,0.187746,0.589541,6.9,6.9,7,7.1,7.2,0,0,0
7,363,363,-13.493,176.647,-6.324,6.91765,0.291783,0.618923,6.9,6.9,6.9,7,7.1,0,0,0
7,364,364,-20.121,177.094,-7.224,10.0883,0.519579,0.496064,7,6.9,6.9,6.9,7,0.1,0,0
6.9,365,365,-15.591,177.601,-7.132,7.62675,0.351186,0.597035,7,7,6.9,6.9,6.9,0,0.1,0
7,366,1,-19.975,178.166,-6.237,10.5296,0.370028,0.236911,6.9,7,7,6.9,6.9,0,0,0.1
6.9,367,2,-23.005,178.788,-7.723,6.57032,0.4144,0.20783,7,6.9,7,7,6.9,0,0,0
6.8,368,3,-21.951,179.469,-7.941,6.4127,0.435526,0.233078,6.9,7,6.9,7,7,0.6,0,0
6.7,369,4,-19.815,180.208,-7.909,6.37635,0.44196,0.260751,6.8,6.9,7,6.9,7,0.1,0.6,0
6.8,370,5,-15.081,181.004,-6.992,9.00915,0.460669,0.312258,6.7,6.8,6.9,7,6.9,0,0.1,0.6
6.8,371,6,-15.981,181.857,-7.48,7.09264,0.417182,0.303877,6.8,6.7,6.8,6.9,7,0,0,0.1
6.8,372,7,-17.062,182.767,-7.508,6.06539,0.453095,0.287707,6.8,6.8,6.7,6.8,6.9,0,0,0
6.8,373,8,-14.922,183.733,-7.419,8.76706,0.454152,0.321943,6.8,6.8,6.8,6.7,6.8,0,0,0
6.7,374,9,-17.245,184.755,-7.871,5.49346,0.321802,0.28674,6.8,6.8,6.8,6.8,6.7,0,0,0
6.6,375,10,-17.854,185.832,-8.238,4.78423,0.377781,0.281734,6.7,6.8,6.8,6.8,6.8,0,0,0
6.7,376,11,-17.479,186.965,-8.349,8.0323,0.323264,0.275622,6.6,6.7,6.8,6.8,6.8,0.1,0,0
6.6,377,12,-20.675,188.152,-9.063,6.70809,0.445904,0.263296,6.7,6.6,6.7,6.8,6.8,0,0.1,0
6.5,378,13,-16.366,189.392,-8.544,5.97094,0.470351,0.30617,6.6,6.7,6.6,6.7,6.8,0,0,0.1
6.7,379,14,-11.977,190.687,-6.62,8.57714,0.346452,0.327525,6.5,6.6,6.7,6.6,6.7,0.2,0,0
6.8,380,15,-17.39,192.034,-6.223,8.58864,0.357234,0.267773,6.7,6.5,6.6,6.7,6.6,0.3,0.2,0
6.7,381,16,-18.546,193.434,-7.088,9.15625,0.362536,0.260554,6.8,6.7,6.5,6.6,6.7,0,0.3,0.2
6.7,382,17,-16.489,194.886,-7.145,9.42059,0.363626,0.290321,6.7,6.8,6.7,6.5,6.6,0,0,0.3
6.7,383,18,-21.814,196.388,-7.59,5.31183,0.402075,0.223143,6.7,6.7,6.8,6.7,6.5,0,0,0
6.6,384,19,-19.334,197.94,-7.942,8.7611,0.418543,0.251177,6.7,6.7,6.7,6.8,6.7,0,0,0
6.6,385,20,-19.368,199.542,-7.246,9.57761,0.468618,0.247187,6.6,6.7,6.7,6.7,6.8,0.4,0,0
6.5,386,21,-26.362,201.194,-8.383,7.84046,0.447588,0.179195,6.6,6.6,6.7,6.7,6.7,0,0.4,0
6.5,387,22,-24.178,202.893,-9.126,10.1973,0.376853,0.204138,6.5,6.6,6.6,6.7,6.7,0,0,0.4
6.4,388,23,-21.499,204.639,-9.323,13.2614,0.37309,0.230831,6.5,6.5,6.6,6.6,6.7,0,0,0
6.3,389,24,-23.626,206.432,-9.596,7.64802,0.398287,0.209787,6.4,6.5,6.5,6.6,6.6,0.1,0,0
6.3,390,25,-20.214,208.271,-9.125,8.79272,0.435728,0.254224,6.3,6.4,6.5,6.5,6.6,0,0.1,0
6.4,391,26,-18.051,210.155,-8.73,8.74783,0.394486,0.283599,6.3,6.3,6.4,6.5,6.5,0,0,0.1
6.4,392,27,-21.214,212.082,-8.617,7.93812,0.350766,0.253827,6.4,6.3,6.3,6.4,6.5,0,0,0
6.4,393,28,-18.072,214.053,-8.905,5.99789,0.215886,0.268519,6.4,6.4,6.3,6.3,6.4,0,0,0
6.4,394,29,-18.668,216.066,-8.303,10.6268,0.344577,0.273966,6.4,6.4,6.4,6.3,6.3,0.8,0,0
6.5,395,30,-14.875,218.119,-7.741,9.17784,0.374472,0.325457,6.4,6.4,6.4,6.4,6.3,0,0.8,0
6.5,396,31,-15.796,220.213,-7.519,6.53453,0.376089,0.293447,6.5,6.4,6.4,6.4,6.4,0.1,0,0.8
6.4,397,32,-18.967,222.346,-8.582,5.54137,0.148921,0.235766,6.5,6.5,6.4,6.4,6.4,0,0.1,0
6.4,398,33,-21.345,224.518,-8.646,8.2958,0.316469,0.20803,6.4,6.5,6.5,6.4,6.4,0.2,0,0.1
6.4,399,34,-26.195,226.726,-9.19,7.74825,0.388189,0.165873,6.4,6.4,6.5,6.5,6.4,0,0.2,0
6.3,400,35,-24.457,228.971,-9.695,7.94019,0.428284,0.186943,6.4,6.4,6.4,6.5,6.5,0,0,0.2
6.3,401,36,-26.332,231.251,-10.038,10.0316,0.504324,0.174125,6.3,6.4,6.4,6.4,6.5,0,0,0
6.2,402,37,-27.728,233.565,-10.22,8.82337,0.514929,0.169064,6.3,6.3,6.4,6.4,6.4,0,0,0
6.2,403,38,-26.43,235.911,-10.12,8.9144,0.498005,0.185808,6.2,6.3,6.3,6.4,6.4,0.1,0,0
6.2,404,39,-24.246,238.29,-9.797,9.37676,0.5567,0.217579,6.2,6.2,6.3,6.3,6.4,0.1,0.1,0
6.2,405,40,-20.872,240.699,-8.858,9.98761,0.504586,0.267725,6.2,6.2,6.2,6.3,6.3,0.2,0.1,0.1
6.3,406,41,-16.859,243.138,-7.957,10.5721,0.574017,0.308341,6.2,6.2,6.2,6.2,6.3,0,0.2,0.1
6.4,407,42,-15.397,245.605,-7.151,12.0978,0.554748,0.324006,6.3,6.2,6.2,6.2,6.2,0,0,0.2
6.5,408,43,-16.812,248.099,-7.533,21.1838,0.538423,0.322079,6.4,6.3,6.2,6.2,6.2,0,0,0
6.5,409,44,-13.55,250.62,-7.189,16.3794,0.530555,0.42852,6.5,6.4,6.3,6.2,6.2,0,0,0
6.6,410,45,-15.539,253.166,-6.187,10.3088,0.646892,0.412167,6.5,6.5,6.4,6.3,6.2,0,0,0
6.7,411,46,-11.917,255.736,-6.003,13.4959,0.304666,0.414343,6.6,6.5,6.5,6.4,6.3,0,0,0
6.7,412,47,-14.245,258.328,-6.107,9.3495,0.461207,0.428246,6.7,6.6,6.5,6.5,6.4,0,0,0
6.8,413,48,-13.776,260.943,-5.987,11.4685,0.576464,0.580641,6.7,6.7,6.6,6.5,6.5,0,0,0
6.8,414,49,-12.002,263.577,-5.109,8.87183,0.469863,0.720154,6.8,6.7,6.7,6.6,6.5,0,0,0
7,415,50,-10.239,266.23,-4.105,8.19741,0.369041,0.788783,6.8,6.8,6.7,6.7,6.6,0,0,0
7.2,416,51,-9.57,268.902,-3.762,17.1249,0.384903,0.70156,7,6.8,6.8,6.7,6.7,0.4,0,0
7.1,417,52,-16.136,271.59,-5.276,10.2723,0.437366,0.532699,7.2,7,6.8,6.8,6.7,0,0.4,0
7,418,53,-17.233,274.295,-5.752,9.42311,0.428739,0.462691,7.1,7.2,7,6.8,6.8,0,0,0.4
6.9,419,54,-13.925,277.014,-5.679,8.61286,0.335779,0.445383,7,7.1,7.2,7,6.8,0,0,0
6.9,420,55,-19.283,279.746,-6.649,13.05,0.304203,0.31817,6.9,7,7.1,7.2,7,0.3,0,0
6.7,421,56,-15.416,282.491,-7.321,9.0259,0.358903,0.322374,6.9,6.9,7,7.1,7.2,0,0.3,0
6.8,422,57,-15.052,285.246,-6.117,7.44077,0.650591,0.315058,6.7,6.9,6.9,7,7.1,0,0,0.3
7,423,58,-10.854,288.012,-4.531,7.75159,0.506039,0.373838,6.8,6.7,6.9,6.9,7,0,0,0
7.1,424,59,-12.359,290.787,-4.481,9.28331,0.590963,0.435048,7,6.8,6.7,6.9,6.9,0,0,0
7.3,425,60,-10.842,293.569,-3.762,17.177,0.421616,0.555051,7.1,7,6.8,6.7,6.9,2.7,0,0
7.2,426,61,-16.325,296.358,-4.6,15.1269,0.568619,0.574161,7.3,7.1,7,6.8,6.7,0.2,2.7,0
7.1,427,62,-18.677,299.152,-5.167,23.2741,0.47048,0.602593,7.2,7.3,7.1,7,6.8,0,0.2,2.7
6.8,428,63,-19.662,301.952,-6.593,26.8456,0.674573,0.771803,7.1,7.2,7.3,7.1,7,0,0,0.2
6.8,429,64,-17.663,304.754,-7.134,32.4247,0.689241,0.987411,6.8,7.1,7.2,7.3,7.1,0,0,0
6.8,430,65,-14.761,307.559,-6.974,24.1107,0.670854,1.23937,6.8,6.8,7.1,7.2,7.3,0.1,0,0
6.9,431,66,-15.034,310.365,-5.785,16.0545,0.77846,1.41827,6.8,6.8,6.8,7.1,7.2,0,0.1,0
7.1,432,67,-15.691,313.171,-4.513,8.2491,0.413198,1.10674,6.9,6.8,6.8,6.8,7.1,0,0,0.1
7.1,433,68,-10.869,315.977,-4.566,17.3431,0.643038,0.616861,7.1,6.9,6.8,6.8,6.8,0.1,0,0
7.4,434,69,-2.136,318.781,-2.47,17.7688,0.644949,0.389225,7.1,7.1,6.9,6.8,6.8,0,0.1,0
7.8,435,70,-4.685,321.582,-1.6,6.84777,0.297711,0.376364,7.4,7.1,7.1,6.9,6.8,0,0,0.1
8,436,71,-6.608,324.379,-1.444,20.0276,0.538685,0.383166,7.8,7.4,7.1,7.1,6.9,1.3,0,0
